기관명,지역구,과정명,회차,직종,훈련유형,개강일,종강일,훈련시간,수강신청인원,수강확정인원,평균 인원,전회차 인원
주식회사멋쟁이사자처럼,"(03155) 서울특별시 종로구 종로3길 17 (청진동 D타워) 16, 17층",멋쟁이사자처럼 디자인 스쿨,1회차,UI/UX엔지니어링(20010207),K-디지털 트레이닝,2023-05-09,2023-09-01,720,58,58,64.75,해당 정보 없음
주식회사멋쟁이사자처럼,"(03155) 서울특별시 종로구 종로3길 17 (청진동 D타워) 16, 17층",멋쟁이사자처럼 디자인 스쿨,2회차,UI/UX엔지니어링(20010207),K-디지털 트레이닝,2024-01-08,2024-05-20,720,59,59,64.75,58
주식회사멋쟁이사자처럼,"(03155) 서울특별시 종로구 종로3길 17 (청진동 D타워) 16, 17층",멋쟁이사자처럼 디자인 스쿨,3회차,UI/UX엔지니어링(20010207),K-디지털 트레이닝,2024-08-12,2024-12-23,720,60,60,64.75,59
주식회사멋쟁이사자처럼,"(03155) 서울특별시 종로구 종로3길 17 (청진동 D타워) 16, 17층",멋쟁이사자처럼 디자인 스쿨,4회차,UI/UX엔지니어링(20010207),K-디지털 트레이닝,2024-11-29,2025-04-22,720,82,82,64.75,60
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2022-07-26,2023-01-16,960,22,22,20.11,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2022-08-23,2023-03-30,960,17,17,20.11,22
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,3회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2022-11-22,2023-05-19,960,13,13,20.11,17
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,4회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-01-18,2023-07-24,960,20,20,20.11,13
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,5회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-03-28,2023-09-19,960,30,30,20.11,20
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,6회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-07-04,2024-01-09,960,27,27,20.11,30
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,7회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-07-26,2024-01-30,960,30,30,20.11,27
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,8회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-10-24,2024-04-25,960,26,26,20.11,30
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,9회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-01-23,2024-07-18,960,17,17,20.11,26
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,10회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-03-12,2024-09-06,960,18,18,20.11,17
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,11회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-03-12,2024-09-12,960,22,22,20.11,18
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,12회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-04-09,2024-10-08,960,17,17,20.11,22
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,13회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-05-21,2024-11-13,960,10,10,20.11,17
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,14회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-07-23,2025-03-18,960,13,13,20.11,10
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,15회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-08-20,2025-02-21,960,18,18,20.11,13
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",그래픽 기반의 실시간 AI서비스를 활용한 cross-platform 개발자 양성과정,16회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-10-08,2025-04-08,960,21,21,20.11,18
